time,x-axis,y-axis,z-axis
0.007127,0.0465,-0.361,-0.1726
0.024505,0.0261,-0.1842,-0.3461
0.041392,0.2732,-0.1593,-0.0883
0.058231,0.3686,-0.0313,0.1624
0.079112,0.6766,-0.0699,0.4367
0.092267,0.7625,-0.1287,0.8186
0.109344,0.6878,-0.0078,1.1243
0.126465,0.8475,0.1377,1.217
0.143422,0.9716,0.2584,1.1242
0.160639,0.876,0.3894,0.9166
0.177969,0.6988,0.3716,0.877
0.195245,0.665,0.2245,0.5636
0.211683,0.4969,0.1953,0.1615
0.228971,0.3663,0.1149,-0.1588
0.24619,0.3734,-0.0029,-0.368
0.262976,0.279,-0.0308,-0.4416
0.28013,0.2189,-0.0873,-0.296
0.297123,0.1974,-0.248,-0.0012
0.315034,0.1895,-0.3801,0.2465
0.33111,0.0205,-0.4224,0.3488
0.348208,-0.0425,-0.431,0.3844
0.365527,-0.0059,-0.4556,0.3799
0.382543,0.0024,-0.4619,0.4019
0.400182,-0.0164,-0.4664,0.281
0.420158,-0.1579,-0.3605,0.1868
0.433699,-0.4094,-0.2092,-0.0267
0.450722,-0.6437,-0.1564,-0.3647
0.470797,-0.586,-0.2268,-0.8305
0.484623,-0.8067,-0.2885,-1.109
0.50259,-1.9126,0.5678,-1.9738
0.518327,-2.1457,-0.1009,-2.663
0.535718,-4.045,0.1627,-4.7904
0.552669,-3.7986,0.8416,-4.3536
0.569807,-4.5248,0.5547,-4.1436
0.586678,-4.4812,-0.2843,-4.6112
0.603708,-2.3044,-1.7741,-4.9182
0.62072,-3.1673,-3.2568,-5.601
0.637563,-4.4889,-2.6593,-4.1766
0.654991,-2.1653,-3.7979,-3.9715
0.671727,-2.0723,-6.0376,-4.1305
0.688894,-1.6476,-6.208,-7.1585
0.707784,-0.4834,-5.9447,-4.0095
0.723087,0.9076,-6.9259,-2.7398
0.739907,2.3717,-9.9393,-0.8547
0.758462,3.7806,-12.3995,-1.6548
0.775552,5.0259,-12.2499,-2.1328
0.790649,5.2604,-11.426,-1.2417
0.807677,3.9562,-12.6641,0.4187
0.825003,0.713,-11.7962,4.1398
0.842148,-5.0276,-9.8577,6.9507
0.859073,-11.8015,-5.1064,6.6597
0.876319,-16.3407,1.6811,4.0555
0.893039,-19.7984,10.4404,2.9741
0.910108,-20.0343,14.9744,0.9866
0.92705,-18.5237,14.9713,-3.5652
0.944081,-13.961,12.3883,-7.9721
0.9612,-7.7541,8.7319,-13.8031
0.978285,-4.4617,5.338,-10.9285
0.995677,-2.7337,4.4774,-7.6126
1.012365,-0.3157,3.0207,-8.7217
1.02946,0.6148,3.4676,-8.0611
1.046411,0.3368,5.7713,-4.4449
1.063459,1.9299,2.9993,-1.5876
1.081034,5.2186,-2.8416,0.6152
1.09758,5.9409,-4.8467,2.1359
1.11454,5.1623,-3.1881,1.5164
1.131778,3.6225,-1.8563,1.2924
1.148717,4.111,-1.9065,0.3738
1.169876,4.167,-2.0366,-0.214
1.183163,2.6097,-2.6814,0.134
1.200073,0.167,-2.1595,0.0333
1.217363,-3.9749,-0.6168,0.0694
1.233936,-6.3927,2.1299,0.2206
1.252022,-3.9607,-1.2231,0.7522
1.269075,-3.5453,-2.2213,3.6531
1.285688,-0.9944,-2.6195,2.8057
1.302008,0.4514,-1.9179,2.2552
1.319089,1.8118,-0.2205,-0.3859
1.336574,2.8167,0.6577,-1.6188
1.353044,3.9288,2.016,-0.3334
1.36994,7.0372,7.2095,-7.2527
1.391963,-3.3936,0.3214,1.8706
1.404739,-0.1191,6.5066,1.3587
1.421157,-1.1789,1.0222,3.302
1.437937,-0.6602,-0.4773,3.128
1.455271,-0.4712,-0.7235,2.3993
1.472014,-1.6629,0.2104,0.7585
1.489339,-2.5637,1.246,-1.5044
1.506167,-3.7194,1.8344,-0.9464
1.52358,-3.9745,1.7287,-0.4283
1.540145,-4.2548,1.1403,0.5652
1.557475,-3.9099,-0.211,0.544
1.575383,-3.0799,-2.2453,0.1072
1.591359,-3.2492,-2.111,-1.165
1.608328,-3.4033,-0.4927,-1.982
1.625985,-1.9618,-0.0725,-0.7111
1.642619,-2.8803,-0.5148,-1.7364
1.6595,-2.0966,-1.8484,-0.7195
1.676867,-0.9323,-1.8722,-0.2909
1.693802,-0.2497,-1.6965,-1.3396
1.710736,-2.1391,-1.6033,-5.5455
1.727477,-3.263,-2.9478,-4.7586
1.745413,-6.0706,-3.8418,-2.859
1.761981,-7.8705,-3.8162,-1.3867
1.779434,-6.6569,-7.5373,-1.6783
1.796643,-6.2332,-11.6964,-1.4821
1.813425,-9.2431,-12.6127,-0.1222
1.830361,-11.4856,-8.1623,-0.5366
1.847225,-8.4218,-4.5084,-1.5608
1.864828,-2.3749,-3.1166,-0.5348
1.881511,3.8966,-1.3572,0.0536
1.898671,10.2723,2.103,-0.6165
1.915781,13.3536,5.5767,0.3914
1.932258,9.6409,9.6361,2.0869
1.949109,4.9974,12.8979,2.9645
1.966477,0.3234,15.033,1.3261
1.983698,-2.6094,15.6104,4.3016
2.000047,-0.9118,11.8748,3.9183
2.017484,1.2371,7.1728,6.1151
2.034282,3.2244,5.9854,3.5272
2.051111,3.427,7.2151,3.3753
2.06827,3.8582,7.3302,3.6729
2.085778,3.1999,7.8174,4.5639
2.10245,3.032,8.0096,3.0559
2.119383,4.0317,7.5211,4.4832
2.136497,4.5211,7.5666,3.9273
2.15352,4.3253,7.807,3.2655
2.170522,3.8507,8.0716,3.1416
2.187718,3.4185,7.4746,3.1636
2.20589,2.4407,6.0107,3.2733
2.221648,2.437,3.2611,2.8225
2.23879,-1.9702,-0.2383,-8.0447
2.25721,-7.1462,-10.4945,-1.9105
2.273578,-15.7402,-17.5858,-15.4876
2.290217,-11.2491,-18.8835,7.1906
2.306927,-9.263,-16.2141,-20.5811
2.32473,-7.8871,-10.224,-3.1409
2.341133,-3.8389,-7.1129,-1.4865
2.361259,-2.2759,-4.084,-1.8065
2.377139,-4.3485,-2.1199,1.3256
2.391988,-4.9824,-0.5774,0.113
2.40985,-3.2802,0.0865,0.0585
2.426504,-0.8795,0.145,-1.9249
2.443568,2.1061,1.1027,-3.1452
2.460977,1.7767,1.3788,-0.2256
2.478465,2.8947,1.1304,1.9126
2.494647,4.5812,1.707,1.1798
2.511762,3.5896,2.8193,0.2288
2.528621,3.0678,4.0527,-0.5659
2.546455,3.9488,4.9354,-1.3434
2.562981,0.7421,2.3126,-1.8431
2.580209,-1.1683,4.2687,-1.7881
2.596614,-2.9582,3.1971,-1.9548
2.613821,-4.8395,0.8424,1.9503
2.630644,-4.3244,-1.3775,2.41
2.647609,-2.2239,0.1663,1.363
2.665057,-0.616,3.0916,0.8752
2.681735,0.2086,1.4036,0.0382
2.699389,1.086,-0.6492,1.3283
2.716599,0.0043,0.5357,3.2964
2.733518,-0.2272,0.8677,4.1735
2.750243,-0.7106,0.5467,4.124
2.767165,-0.3832,-0.012,3.1634
2.786369,0.4155,-0.2645,1.261
2.800652,1.477,-0.8076,-0.6853
2.818499,-0.3291,-0.2096,-1.7365
2.83521,-0.4799,-0.3403,-0.8428
2.852169,-0.6116,-0.0755,-0.6339
2.869005,-2.2503,-1.952,-4.3651
2.885968,-4.3946,-5.7443,-6.96
2.903292,-6.2019,-7.5212,-6.0206
2.920034,-6.6854,-5.9011,-5.1681
2.937081,-9.1825,-4.8052,-4.1447
2.954189,-7.43,-4.8255,-5.9516
2.971081,-9.1614,-6.3902,-4.3421
2.988223,-10.1685,-4.2764,-4.3287
3.00548,-8.8569,-4.644,-3.3682
3.022283,-7.307,-5.6552,-2.2473
3.039454,-3.8414,-3.4536,0.4675
3.056327,1.5753,-1.0859,3.2601
3.073867,5.9089,2.1154,4.4148
3.09058,9.3517,4.7895,2.6169
3.107759,14.8508,4.055,3.5683
3.125106,13.814,4.951,1.7357
3.143904,9.3887,6.0076,1.1949
3.160463,8.1701,6.6554,0.116
3.176604,7.798,6.5877,-0.4902
3.19273,7.835,6.6981,-0.1905
3.209501,8.1583,7.3392,1.0371
3.227804,9.2261,7.308,0.9811
3.244255,10.1627,7.4504,1.095
3.260528,10.4179,8.8723,2.0998
3.277684,6.6586,6.5519,4.2591
3.29515,2.8816,4.5814,6.1454
3.311817,2.9947,4.2374,4.4015
3.328819,4.3614,2.3675,-0.7406
3.345909,4.7043,3.9747,-0.4827
3.365869,3.2542,6.9844,0.7891
3.379936,4.3283,4.2302,0.6557
3.396867,5.3441,-0.2155,-2.7829
3.414022,1.5124,-1.976,-3.3206
3.430988,-2.1008,-5.3402,-1.7474
3.448075,-4.8912,-11.3512,4.9636
3.467111,-20.5321,-13.7406,-7.395
3.483252,-12.6946,-17.4097,-18.2546
3.499137,-11.9275,-13.926,-6.9134
3.516712,-14.3762,-7.3711,6.3168
3.533403,-8.9526,-7.0688,1.6889
3.550282,-5.817,-3.7256,-3.341
3.567616,1.8106,-6.7348,-6.8198
3.585304,9.9879,-6.7668,-3.7511
3.604144,1.7049,-6.1946,2.6988
3.61838,1.3015,-2.988,1.437
3.636718,2.4897,0.5671,0.0853
3.657609,1.9555,3.7956,0.8311
3.669848,2.3636,3.6268,-2.0555
3.68678,4.9421,4.6467,-0.2599
3.706619,4.2474,2.1242,-0.8246
3.720586,1.5377,2.1173,0.5739
3.737673,1.5685,3.9285,1.3471
3.756162,-0.8706,5.7951,0.918
3.771664,-1.4674,2.499,0.2686
3.788887,-1.6001,2.4078,-0.0592
3.805939,-4.7007,3.3185,1.3079
3.822972,-3.9926,3.9302,-1.1546
3.83986,-2.199,1.0725,0.4771
3.857122,-1.7044,-1.7461,2.4891
3.874022,-1.1359,-2.8695,1.1807
3.892849,0.9466,-1.8784,-0.8734
3.908068,2.2547,-1.1234,-0.2718
3.925491,2.4048,-1.0163,1.1224
3.942205,1.1308,0.7591,0.9236
3.959704,0.1454,3.0379,0.385
3.976319,0.5756,4.2288,-0.1088
3.993818,1.5588,6.6893,-2.0714
4.010205,0.1309,7.9372,-0.278
4.027389,0.2869,10.3164,-0.5887
4.044275,1.0056,8.4017,1.6261
4.061255,3.2055,0.0489,-2.3132
4.078359,-0.2006,-3.7484,-2.397
4.095911,-0.8498,0.4013,-1.266
4.112458,0.7576,3.2827,-2.4954
4.129551,1.1253,2.9405,-0.9036
4.146466,0.3055,2.196,-1.7262
4.163617,0.2094,-0.5981,-0.9324
4.180803,0.4021,-0.8896,-2.2702
4.197768,-1.8696,-8.2899,2.8185
4.21497,0.2688,-12.2689,-0.4282
4.231699,-1.0999,-16.5616,2.1073
4.251215,-1.1574,-19.0157,0.9943
4.266233,1.9731,-16.3181,0.5535
4.283544,-0.8356,-6.4129,-2.8632
4.301002,-2.4276,-11.7032,7.112
4.316908,-1.327,-17.3098,5.6013
4.334008,0.6887,-19.9072,0.3356
4.351199,1.5103,-12.0846,0.0429
4.36811,-0.5059,-2.4587,-1.5329
4.385277,-0.4554,3.6099,-5.3828
4.402435,0.3899,8.5327,-8.832
4.419063,1.0203,10.2239,-11.6536
4.436092,2.1131,12.8969,-8.6845
4.453617,0.2525,17.4884,-3.754
4.470341,4.4198,9.3297,-1.1136
4.487238,2.4737,6.2551,1.5471
4.504564,0.1863,7.2724,-0.9302
4.521635,-1.2684,3.5369,1.3236
4.538299,-2.6961,7.91,5.695
4.555651,-2.4729,8.4053,7.6915
4.57301,-1.0221,8.7655,8.8676
4.589653,-0.5478,10.3394,8.055
4.606688,-0.0742,9.0895,6.7506
4.623767,-1.1272,8.9088,4.8829
4.640661,-0.7546,8.677,3.6354
4.658134,-0.7666,7.7405,3.2343
4.674875,-0.7227,7.7482,2.4617
4.691617,-0.613,7.5304,1.3551
4.709652,-0.023,9.4366,-1.9521
4.725977,-1.9537,7.7437,-14.5147
4.743084,-3.132,3.5622,-5.0044
4.759779,0.634,-8.3264,-9.1158
4.776997,6.7232,-54.164,-66.7795
4.794252,12.2041,-44.169,24.8366
4.810986,14.525,-22.5833,16.6138
4.827925,7.9299,-4.1894,28.2691
4.845664,3.6926,5.3222,8.5712
4.862129,-2.5179,7.5563,-7.9658
4.879195,-6.2549,-1.2419,-5.7502
4.896663,-8.9739,-11.3803,-15.107
4.913468,-0.8543,-9.8894,13.5813
4.930405,-0.7623,-5.2446,10.0705
4.947385,2.0588,-2.5416,-0.3517
4.967601,3.2296,0.807,-2.9661
4.981265,3.1696,2.8783,-0.3527
4.998174,2.2128,3.5676,0.9161
5.01574,0.3145,3.3296,-0.1019
5.032667,-1.1079,2.995,-1.629
5.049642,-1.9571,3.5797,-2.055
5.066705,-2.2997,4.1661,-1.5694
5.083542,-2.2813,3.5486,-0.9893
5.100503,-2.0841,2.241,-0.4482
5.117605,-1.913,0.3424,-0.2201
5.134826,-1.9282,-1.6714,-0.2756
5.151607,-1.9595,-2.7862,-0.1811
5.16888,-1.213,-1.902,-0.3668
5.185941,0.1939,-0.498,-0.45
5.203267,1.0361,0.1763,0.3505
5.220136,1.1982,0.2589,0.8158
5.237041,1.0891,0.3007,0.7296
5.255511,0.7981,0.4096,0.5703
5.270979,0.2821,0.3583,0.625
5.288052,-0.202,0.2021,0.8794
5.305088,-0.5157,0.2157,1.1844
5.322355,-0.6708,0.2014,1.3545
5.339023,-0.7537,0.0593,1.2929
5.356068,-0.7438,-0.0398,0.792
5.373034,-0.6544,-0.0768,0.0821
5.390399,-0.8028,-0.1317,-0.632
5.407074,-1.2561,-0.1799,-1.4386
5.42482,-1.9665,-0.2579,-2.2086
5.441171,-2.5972,-0.3447,-2.1347
5.458292,-2.7327,-0.2648,-1.5714
5.475724,-2.4035,-0.089,-0.826
5.499061,-1.9228,0.0398,-0.1038
5.509677,-1.445,0.0131,0.3432
5.526583,-1.1047,-0.1273,0.4534
5.543671,-0.9902,-0.3204,0.4956
5.560563,-1.0485,-0.4099,0.4852
5.577559,-1.1816,-0.3688,0.2984
5.5949,-1.2782,-0.14,-0.0135
5.611741,-1.211,0.1882,-0.3812
5.628865,-0.9755,0.311,-0.7775
5.646108,-0.709,0.1885,-1.172
5.66319,-0.4592,-0.0771,-1.3132
5.680273,-0.2406,-0.4495,-1.2658
5.697108,-0.0397,-0.8356,-1.324
5.714379,0.0977,-0.9616,-1.3353
5.730788,0.2087,-0.9847,-1.0079
5.747932,0.4571,-1.011,-0.4328
5.765123,0.7587,-0.9506,-0.181
5.781888,0.8453,-0.763,0.0143
5.799853,0.6174,-0.3895,0.5308
5.816173,0.2894,0.0821,1.0142
5.832934,0.0888,0.2015,1.3953
5.849997,-0.284,-0.1844,1.2747
5.867179,-0.4658,-0.4723,1.1318
5.88418,-0.5525,-0.3705,0.946
5.901263,-0.4602,-0.0302,0.8059
5.918248,-0.1985,0.2803,0.5788
5.93562,0.0221,0.4595,0.266
5.952786,0.0849,0.5556,0.0245
5.969635,0.1106,0.5631,-0.1725
5.986852,0.1079,0.4881,-0.2464
6.00476,0.0483,0.2715,-0.3738
6.020333,-0.0648,0.1786,-0.61
6.037412,-0.1947,0.178,-0.7138
6.054817,-0.2957,0.1696,-0.6385
6.071546,-0.5069,0.3411,-0.5811
6.088569,-0.632,0.4792,-0.6636
6.106261,-0.6208,0.4713,-0.6442
6.122827,-0.6505,0.3893,-0.7897
6.139946,-0.566,0.4055,-0.7401
6.15671,-0.4162,0.4404,-0.6281
6.174651,-0.3271,0.6137,-0.5868
6.191568,-0.3229,0.8637,-0.4259
6.213646,-0.276,1.1352,-0.1573
6.226318,-0.1117,1.0337,-0.0394
6.246519,-0.0646,1.0692,0.203
6.259151,-0.0645,1.1379,0.3538
6.276068,-0.0922,1.0235,0.3193
6.293183,-0.1305,1.0558,0.3091
6.309998,-0.0776,1.0098,0.3168
6.327048,-0.0834,1.1265,0.5209
6.344137,-0.1296,1.1828,0.7213
6.361283,-0.2504,1.2396,0.712
6.378441,-0.3469,1.2953,0.7139
6.396085,-0.3989,1.3448,0.6533
6.412297,-0.3984,1.2842,0.5883
6.429487,-0.3089,1.1772,0.5443
6.44622,-0.1438,1.1879,0.5664
6.46373,0.1036,1.2201,0.5233
6.480261,0.3147,1.0395,0.3739
6.497537,0.2995,0.6626,0.5968
6.514802,0.5159,-0.5175,0.9734
6.531397,0.9287,-1.7656,-0.0444
6.548575,1.4155,-1.9471,-1.978
6.56623,1.3935,-1.3782,-3.24
6.582812,0.5479,-2.7483,-7.4434
6.600716,0.0151,-10.6073,-8.3592
6.616761,0.6673,-16.4693,-2.2455
6.633672,-0.9989,-8.8468,0.5114
6.65089,-0.3093,1.6088,5.5229
6.667841,0.855,8.791,8.3551
6.685176,2.3421,12.5213,6.6408
6.702653,1.3957,11.3118,3.2138
6.718981,-1.7161,5.5741,2.866
6.735913,-3.6506,-2.8081,2.8803
6.753362,-2.44,-12.5719,-0.4282
6.769935,-1.1766,-10.5831,-3.4254
6.787395,0.8469,-2.5774,0.6178
6.804124,1.6973,2.6218,2.7507
6.821107,2.5906,5.0191,2.2677
6.838379,3.0835,4.4657,0.9596
6.855665,2.2818,2.2045,1.0126
6.873248,0.5518,-0.4386,1.0611
6.89073,-1.1957,-2.4737,0.4451
6.90641,-2.1088,-2.3563,-0.0273
6.923424,-2.2785,-1.1079,0.1585
6.940271,-2.0051,0.2117,0.5411
6.957987,-1.2053,0.917,0.202
6.97498,-0.3662,0.7635,-0.4393
6.991474,-0.1169,0.1008,-0.1902
7.008773,-0.3636,-0.4201,0.2098
7.025892,-1.2351,-0.4981,0.1972
7.043024,-1.8614,-0.631,0.2539
7.059805,-2.0285,-0.5726,0.4485
7.077035,-1.8227,-0.4082,0.741
7.094189,-1.4695,-0.2173,1.2789
7.110674,-1.1179,-0.0042,1.7551
7.127688,-0.8268,0.1761,2.0947
7.145418,-0.5348,0.1488,1.8352
7.167294,-0.3221,-0.1208,1.2339
7.183815,-0.2354,-0.3817,0.6321
7.225453,-0.2473,-0.3831,0.2229
7.22577,-0.4725,-0.2089,-0.0527
7.293411,-0.6806,0.0921,0.1317
7.293652,-0.7309,0.1069,0.5658
7.293799,-0.6093,0.0021,0.7171
7.295041,-0.3258,-0.0005,0.6998
7.297912,0.0055,-0.0456,0.5143
7.315281,0.2518,0.0204,0.5165
7.332527,0.3351,0.1998,0.6245
7.349267,0.3056,0.5338,0.692
7.366347,0.2208,0.7052,0.5081
7.383105,0.0788,0.8035,0.348
7.400254,-0.1496,0.6417,0.2971
7.417293,-0.3626,-0.0458,0.1065
7.434375,-0.5571,-0.653,-0.264
7.451293,-0.6171,-0.5721,-0.6965
7.468586,-0.3348,-0.1071,-0.79
7.485617,0.0784,0.129,-0.7124
7.503317,0.3607,0.0631,-0.6444
7.51959,0.419,0.1664,-0.4927
7.536685,0.16,0.5154,-0.106
7.553492,-0.1995,0.7274,0.3728
7.570952,-0.4246,0.7065,0.6234
7.588237,-0.4159,0.5093,0.5788
7.605097,-0.2391,0.2721,0.555
7.621629,-0.23,0.2789,0.5649
7.6388,-0.4767,0.4413,0.6227
7.65641,-0.7671,0.2734,0.6937
7.672842,-0.9782,-0.0434,0.8651
7.68976,-0.9451,-0.2735,0.9086
7.70674,-0.6867,-0.2735,0.8894
7.724121,-0.3371,-0.1143,0.7162
7.740939,-0.1779,0.1139,0.3641
7.757819,-0.3573,0.0805,0.1858
7.774978,-0.7321,-0.1014,0.0997
7.792449,-1.0097,-0.1841,0.0298
7.808902,-1.1403,-0.1227,-0.1288
7.825931,-1.2222,0.041,-0.4195
7.843204,-1.3484,0.1693,-0.7506
7.860134,-1.5356,0.1826,-1.0479
7.87752,-1.646,0.1107,-1.282
7.894458,-1.7969,-0.0188,-1.2733
7.91171,-2.0583,-0.7223,-0.9823
7.928651,-2.3217,-1.4664,-0.6275
7.945633,-2.5166,-1.9176,-0.655
7.96276,-2.4668,-2.003,-0.8319
7.979753,-1.8604,-1.6015,-1.051
7.9967,-0.5004,-0.7886,-2.0693
8.013657,1.3003,-0.2837,-3.641
8.030536,2.7171,-0.4063,-4.2491
8.04755,3.0609,-0.8841,-3.9352
8.065617,2.2842,-1.237,-3.297
8.08165,1.1924,-1.3934,-2.0281
8.100206,-0.2403,-1.6163,-0.5968
8.116057,-0.8909,-1.8604,0.858
8.132785,-1.0358,-1.9074,2.6968
8.14963,-0.7516,-1.9681,4.3228
8.166891,-0.3709,-2.1348,4.9927
8.18404,-0.2151,-2.3826,3.9613
8.201075,-0.3221,-2.1258,1.9489
8.21792,-0.1655,-1.0447,0.3148
8.235309,0.1474,-0.0849,0.5177
8.251981,0.8639,0.384,1.6997
8.270072,1.5142,0.7551,2.081
8.286242,1.8696,1.2336,1.7882
8.303435,1.9145,1.4811,1.6711
8.320072,1.9032,1.4629,1.7331
8.337061,1.8519,1.4245,1.9249
8.354629,1.7206,1.4454,2.0911
8.371561,1.398,1.4591,1.8015
8.388182,0.6633,1.2988,1.2428
8.405658,-0.3012,0.9493,0.7285
8.422455,-1.3343,0.5397,0.1646
8.43931,-2.2572,0.1889,0.1774
8.456366,-2.6341,0.1705,0.5097
8.473897,-2.3526,0.5439,0.8349
8.49093,-1.9973,1.086,0.8019
8.508644,-1.8138,1.3801,0.1941
8.52505,-1.5416,1.1843,-0.5036
8.541427,-1.2923,0.6046,-0.7807
8.558691,-0.8211,-0.0576,-1.0935
8.576121,-0.1973,-0.3921,-1.6986
8.592914,-0.0416,-0.1295,-2.0336
8.609822,-0.3064,0.6176,-1.4742
8.626873,-0.3397,1.267,-0.5441
8.644012,-0.0784,1.7102,-0.0392
8.660843,0.1323,1.9354,0.2739
8.678212,0.1045,1.9678,0.5925
8.695092,-0.0127,1.7683,1.1519
8.711947,0.1445,1.417,1.4861
8.729434,0.6058,0.9124,1.4505
8.745926,1.4266,-0.2898,1.2901
8.763494,2.5264,-2.0334,0.424
