time,x-axis,y-axis,z-axis
8.78011,3.3194,-3.0787,-1.5753
8.797031,3.0832,-3.7452,-2.7911
8.814401,2.6395,-4.602,-3.1683
8.831293,2.6158,-3.9999,-2.6866
8.848429,2.1885,-2.0413,-0.8222
8.86557,1.2655,-0.1347,1.3843
8.882657,0.5737,1.3896,3.295
8.899601,-0.1287,2.2539,4.726
8.917524,-0.8049,2.0202,5.3178
8.933435,-1.1503,0.4036,5.1372
8.950916,-1.2585,-1.3611,3.8214
8.967445,-1.4443,-2.4585,1.7547
8.985018,-1.6238,-2.0234,0.9379
9.001533,-1.4119,-0.5288,1.3963
9.018619,-0.3074,0.0898,2.5119
9.03576,0.5529,0.3454,3.1493
9.052711,1.0334,0.2524,2.9064
9.069656,1.0172,-0.0633,1.9217
9.086906,0.5012,-0.3192,0.9547
9.107995,-0.2989,-0.5811,0.5212
9.123513,-1.0802,-0.5835,0.2799
9.141189,-1.6666,-0.3863,0.174
9.155462,-1.9621,-0.0317,0.1566
9.171857,-1.8107,0.2732,0.1991
9.188871,-1.1615,0.1943,0.1501
9.205866,-0.2532,-0.0573,-0.1256
9.223062,0.5522,-0.0408,-0.5969
9.240319,1.0871,0.0309,-0.9461
9.257009,1.1181,0.2341,-0.8167
9.273917,0.6997,0.3479,-0.5118
9.29147,0.1094,0.14,-0.1139
9.308088,-0.3284,-0.0729,0.141
9.325435,-0.528,0.1803,0.2687
9.342186,-0.2991,0.4753,0.173
9.359316,0.1614,0.3923,0.1214
9.376357,0.3097,-0.1473,0.4107
9.394134,0.0577,-0.9314,0.8926
9.411032,-0.4472,-1.2654,1.2133
9.430352,-1.1405,-0.8532,1.7216
9.444451,-1.5766,-0.0321,2.3098
9.461386,-1.5903,0.7714,2.5565
9.478474,-1.0107,1.1188,2.1829
9.495932,-0.0586,0.7093,1.3722
9.512919,0.7388,-0.0662,0.2957
9.529622,1.1311,-0.677,-0.2948
9.547016,1.0983,-0.5671,-0.4048
9.563688,0.6759,0.1319,-0.0109
9.58084,0.1661,0.4738,0.4874
9.597979,-0.254,0.2377,0.828
9.617205,-0.5539,-0.2525,0.912
9.63206,-0.8117,-0.4721,0.7186
9.648866,-0.9383,-0.2495,0.7043
9.665962,-0.6764,0.1208,0.6348
9.682926,-0.202,0.2518,0.4174
9.699985,0.2246,0.1898,0.4475
9.716986,0.4674,0.0836,0.4824
9.734009,0.5284,-0.0036,0.5225
9.752263,0.4043,-0.062,0.5934
9.773241,0.2203,-0.0753,0.6036
9.789429,0.08,-0.0669,0.5884
9.803522,0.0357,-0.0083,0.4856
9.819186,0.0553,0.0768,0.4514
9.836158,0.0696,0.1695,0.4628
9.853405,0.0093,0.2661,0.4918
9.870634,-0.0562,0.3063,0.3977
9.887634,-0.1272,0.133,0.2362
9.904849,-0.2829,-0.0723,0.1136
9.922063,-0.6295,-0.0632,0.1089
9.938963,-0.9275,-0.048,0.2366
9.95566,-1.0309,-0.1748,0.2968
9.972763,-0.9558,-0.2393,0.1451
9.989418,-0.7534,-0.1789,-0.023
10.007688,-0.5059,-0.0568,-0.0759
10.024152,-0.2542,-0.0117,-0.1413
10.040555,-0.0917,-0.0182,-0.2091
10.057615,-0.058,-0.0001,-0.365
10.074828,-0.1551,-0.0502,-0.437
10.091686,-0.381,-0.1739,-0.4656
10.108839,-0.6291,-0.2184,-0.5345
10.125848,-0.814,-0.1362,-0.6382
10.142866,-0.8319,-0.1138,-0.8006
10.159822,-0.7871,-0.2158,-1.0761
10.177516,-0.79,-0.3402,-1.4535
10.193963,-0.8839,-0.3826,-1.8914
10.211295,-1.1272,-0.2759,-2.3766
10.228175,-1.4225,-0.0056,-2.7719
10.245728,-1.5199,-0.0263,-2.7726
10.262332,-1.443,-0.267,-2.5747
10.279898,-1.2392,-0.5129,-2.1636
10.296251,-0.8121,-0.7895,-1.524
10.31337,-0.0561,-1.146,-0.9268
10.330655,0.7546,-1.2858,-0.2951
10.34733,1.1141,-1.1661,0.8602
10.364534,0.7287,-0.8612,2.0157
10.381627,0.2631,-0.6267,2.1544
10.398275,-0.0101,-0.6403,1.6764
10.416602,-0.6521,-0.4436,1.3582
10.432316,-1.5064,0.0689,1.124
10.449435,-1.9178,0.4611,0.7736
10.466665,-1.7816,0.764,0.6549
10.483492,-1.2629,1.0257,0.688
10.5009,-0.5583,1.2835,0.6401
10.517751,0.0879,1.4643,0.4095
10.534925,0.4975,1.5164,0.2333
10.551806,0.691,1.3875,0.0583
10.569114,0.8676,1.0667,-0.0278
10.586317,0.9967,0.6564,-0.2138
10.603403,0.8111,0.455,-0.2614
10.620356,0.4563,0.5172,-0.3496
10.636924,0.0236,0.6045,-0.5704
10.653965,-0.5562,0.4345,-0.9307
10.670843,-1.3002,-0.0045,-1.0719
10.687893,-2.0463,-0.2682,-0.9103
10.705199,-1.9847,-0.2415,-0.3726
10.72277,-1.2318,0.0201,-0.3619
10.739175,-0.4122,0.3681,-0.37
10.756103,0.2321,0.8299,0.009
10.773134,0.7454,1.313,0.4709
10.79021,1.1712,1.6332,0.7329
10.807229,1.3317,1.8042,0.787
10.825126,1.2445,1.7888,0.7826
10.848016,0.935,1.6687,0.7681
10.858365,0.6006,1.2948,0.7161
10.875479,0.7974,0.1251,0.8384
10.892355,1.8526,-2.0545,0.5219
10.909533,3.3664,-3.9889,-1.078
10.926879,4.2805,-5.0392,-3.2655
10.943412,3.648,-5.5641,-3.5189
10.960911,2.0171,-5.6128,-1.3224
10.977519,0.184,-3.068,1.7317
10.994828,-0.4583,0.7225,3.4084
11.011881,-0.2431,4.0425,4.9058
11.028654,-0.2655,5.5852,5.1184
11.045936,-1.5692,3.5826,3.9882
11.0627,-2.6295,-0.5693,2.4185
11.079705,-2.1048,-3.6221,0.9536
11.096857,-1.0752,-3.7235,-0.63
11.114442,-0.1586,-1.075,-0.6277
11.131456,0.2834,0.9398,0.2895
11.148068,0.5215,1.5567,0.544
11.165165,0.7406,1.1172,0.0538
11.182443,0.6917,0.2537,-0.3753
11.199074,0.4608,-0.452,-0.435
11.21675,-0.0129,-0.4685,-0.043
11.233324,-0.5513,-0.1472,0.4544
11.250071,-1.0682,0.105,0.6135
11.268412,-1.4842,0.0204,0.4296
11.284244,-1.7391,-0.2492,0.0109
11.302231,-1.8029,-0.3636,-0.1548
11.318295,-1.6479,-0.2918,-0.2314
11.335445,-1.4043,-0.0808,0.0388
11.352789,-1.0569,0.1274,0.4737
11.369367,-0.7493,0.2829,0.5672
11.386774,-0.4606,0.3535,0.4109
11.403458,-0.1261,0.2041,0.2818
11.421159,0.1231,0.1002,0.1933
11.437526,0.204,0.2003,0.212
11.454474,0.1977,0.2865,0.1672
11.471588,-0.021,0.195,0.0421
11.488624,-0.305,0.0472,-0.0268
11.506078,-0.5894,0.0246,-0.0358
11.522818,-0.745,0.1515,0.058
11.539676,-0.6113,0.1766,0.0396
11.556791,-0.1428,-0.0675,0.0034
11.574027,0.4724,-0.1798,0.015
11.591701,0.9928,-0.0278,0.2107
11.607879,1.2773,0.1661,0.3663
11.625177,1.2579,0.2769,0.3299
11.642188,0.8165,0.3819,0.3672
11.658902,0.2486,0.4228,0.5566
11.676527,-0.2057,0.2801,0.6739
11.693361,-0.4881,0.0981,0.5232
11.710168,-0.639,-0.0399,0.3117
11.727654,-0.6108,-0.0464,0.1162
11.744715,-0.4806,0.1353,-0.0826
11.763253,-0.2574,0.3946,-0.2356
11.778481,-0.0635,0.6117,-0.1118
11.795187,0.1323,0.7344,-0.03
11.81231,0.1665,0.8208,0.381
11.829428,0.1924,0.8288,0.4013
11.846737,0.0395,0.5944,0.1828
11.863374,-0.1884,0.2811,-0.0827
11.880531,-0.3766,0.0974,-0.2346
11.897494,-0.4977,-0.081,-0.0103
11.916039,-0.6138,-0.0017,0.5307
11.931616,-0.8078,0.1714,1.1386
11.948754,-1.0186,-0.0601,1.5422
11.965619,-1.3717,-0.4038,1.5546
11.982992,-1.4731,-0.4117,1.2311
11.999892,-0.9604,-0.2304,0.7625
12.01677,-0.416,0.0412,0.3794
12.033817,-0.2406,-0.2762,0.5227
12.050894,-0.4231,-1.0838,1.0364
12.067737,-0.7777,-1.2524,1.4833
12.08514,-0.9439,-0.7487,1.9004
12.104369,-0.7412,-0.3283,1.9999
12.118966,-0.191,-0.2139,1.3786
12.136325,0.514,-0.1271,-0.0458
12.153264,1.0627,-0.1977,-1.7628
12.170355,1.4219,-0.6582,-3.2812
12.187123,1.1486,-1.1314,-4.3451
12.204041,0.0224,-1.6362,-4.5878
12.221712,-1.1584,-1.9279,-4.2064
12.238393,-1.534,-1.8162,-3.9496
12.256309,-1.2799,-1.7319,-3.9392
12.272203,-0.9354,-1.6917,-3.6182
12.29153,-0.5659,-1.4007,-3.239
12.3095,-0.1678,-1.1243,-2.9216
12.325104,0.299,-0.9919,-2.2118
12.341687,0.7323,-0.827,-0.9503
12.358836,1.0015,-0.4848,0.8727
12.374419,1.0622,-0.4531,2.3807
12.391635,0.8009,-1.3122,2.2443
12.408666,0.4136,-1.7087,1.435
12.425566,-0.1252,-1.1869,0.8698
12.442768,-0.4845,-0.5189,1.143
12.459786,-0.6406,0.0328,1.2782
12.476798,-0.4271,0.4149,0.9576
12.494202,-0.1532,0.6671,0.6715
12.510781,0.0241,0.8089,0.6881
12.528317,0.1018,0.9387,0.9605
12.54478,-0.0533,1.0374,0.9932
12.562083,-0.1895,1.1084,0.738
12.579143,-0.3861,1.0885,0.5277
12.595916,-0.596,0.9214,0.3037
12.612855,-0.9477,0.4977,-0.0446
12.632042,-1.1134,0.2172,-0.1876
12.652466,-1.028,0.1855,0.0218
12.670652,-0.627,0.4217,0.3999
12.68144,-0.2935,1.0387,0.8099
12.697971,-0.0666,1.5982,1.0672
12.71508,-0.0377,2.0265,1.3247
12.733426,-0.1395,2.1821,1.2891
12.749373,-0.2337,2.1131,1.3388
12.766108,-0.3224,1.8681,1.2527
12.784818,-0.2859,1.3503,0.9798
12.800137,-0.0893,0.6585,0.4517
12.81718,0.0985,0.2049,0.0404
12.834394,0.3377,0.0439,-0.0584
12.851378,0.695,-0.0472,0.0149
12.86832,0.7132,0.0643,-0.0997
12.885301,0.2531,0.561,-0.2399
12.90275,-0.2081,0.8731,-0.0515
12.92086,-0.3211,0.74,0.0028
12.936496,-0.2533,0.1688,-0.0523
12.953762,0.2169,-0.9944,0.1995
12.970465,1.1128,-2.6544,-0.2121
12.987811,2.0905,-3.4319,-2.4598
13.00507,2.4072,-3.2857,-3.6563
13.021895,3.4128,-4.0492,-2.7377
13.038697,4.7541,-4.925,-2.3733
13.055783,4.6552,-5.3267,-1.0434
13.072972,2.5445,-2.9316,2.9947
13.090715,0.5491,1.6764,6.0566
13.107067,0.0956,5.1451,7.5693
13.124735,0.094,6.093,7.0671
13.141191,0.2039,3.8281,6.0619
13.15784,0.3014,-0.0874,4.2486
13.175015,0.1339,-3.3035,1.8486
13.192106,-0.5023,-4.078,0.2622
13.209694,-1.4508,-2.2834,0.3289
13.226123,-1.6038,0.2977,0.7399
13.243278,-1.0609,0.6432,0.6808
13.260647,-0.6153,-0.2547,0.0437
13.278259,-0.8807,-0.9027,-0.186
13.294153,-1.6786,-0.8481,0.0754
13.311756,-2.3376,-0.5124,0.3578
13.328632,-2.5693,0.0108,0.3983
13.345448,-2.2631,0.4151,0.1663
13.362355,-1.5414,0.4616,-0.0834
13.379452,-0.6297,0.4021,-0.0937
13.396542,0.3117,0.2967,-0.1312
13.413467,1.1775,0.1311,-0.3024
13.430772,1.8287,-0.1297,-0.8312
13.447645,2.0478,-0.344,-1.3807
13.464923,1.6469,-0.1027,-1.5139
13.482044,0.6845,0.209,-1.2261
13.498719,-0.2509,0.2604,-0.7609
13.515602,-0.8293,0.3643,-0.3658
13.533345,-0.8306,0.5259,-0.1722
13.56037,-0.2551,0.363,-0.1016
13.567095,0.2794,0.233,0.1149
13.584116,0.4776,-0.3471,0.6232
13.603071,0.3925,-1.2118,1.8746
13.61831,-0.2695,-1.027,2.4251
13.635261,-0.9509,0.1481,2.8727
13.651946,-1.1564,1.1884,3.0913
13.669431,-0.6393,1.4798,2.8331
13.686073,0.4383,0.5695,1.612
13.703685,1.3756,-0.4874,-0.0255
13.720328,1.8567,-0.962,-1.2297
13.737233,1.7743,-0.477,-1.5803
13.7542,1.2027,0.3421,-0.8079
13.772337,0.5799,0.5834,0.2709
13.78828,0.1124,0.269,1.1077
13.805328,-0.2705,-0.2712,1.5529
13.822357,-0.5858,-0.5764,1.4909
13.839464,-0.778,-0.4398,1.0604
13.856609,-0.6143,-0.1892,0.3224
13.873416,-0.2355,-0.0925,-0.2979
13.890717,0.02,0.0335,-0.2412
13.907509,0.1185,0.183,0.2172
13.924748,0.1786,0.1353,0.644
13.94176,0.2198,0.117,0.8843
13.958992,0.1641,0.1037,0.7037
13.97571,0.134,0.102,0.3822
13.992728,0.1087,0.1193,0.1527
14.010132,0.0496,0.1454,0.0936
14.027243,-0.0362,0.1139,0.1609
14.044017,-0.1078,0.0164,0.3053
14.061551,-0.2178,-0.078,0.4852
14.077861,-0.2954,-0.1118,0.6306
14.095349,-0.2798,-0.0885,0.7387
14.111943,-0.1314,-0.1367,0.6662
14.128913,0.0937,-0.1706,0.4641
14.145992,0.2941,-0.1138,0.1968
14.163101,0.3896,0.0046,0.0527
14.180073,0.3469,0.1306,-0.01
14.197125,0.2015,0.1164,-0.0511
14.214691,0.0484,-0.0432,-0.1195
14.231192,-0.0618,-0.1815,-0.3203
14.248588,-0.1526,-0.168,-0.6114
14.266553,-0.234,-0.0644,-0.9031
14.282705,-0.3552,0.0526,-1.2309
14.299345,-0.5702,0.1017,-1.6995
14.316477,-0.8949,-0.0598,-2.1776
14.333678,-1.2854,-0.4139,-2.6011
14.350414,-1.8121,-0.5907,-3.0578
14.367528,-2.2814,-0.3281,-3.2824
14.384526,-2.4603,0.1307,-3.0022
14.401728,-2.2054,0.2733,-2.3739
14.419341,-1.4776,0.1613,-1.8474
14.435854,-0.626,-0.2606,-1.2715
14.45284,0.1109,-0.8416,-0.8159
14.469616,0.7676,-1.1695,-0.5093
14.487092,1.4043,-1.1974,-0.0074
14.503942,1.8323,-1.1072,0.9334
14.521358,1.7268,-1.1106,1.4276
14.537828,1.0583,-1.051,1.5544
14.554924,0.3117,-1.1312,1.8252
14.57185,-0.5908,-0.9576,1.7017
14.588976,-1.4253,-0.3841,1.1927
14.606255,-1.7168,0.1616,0.9336
14.623001,-1.2335,0.5488,0.5988
14.64185,-0.4651,0.9571,0.43
14.657211,0.2401,1.2325,0.2942
14.674221,0.6465,1.4361,0.0058
14.691234,0.6639,1.4909,-0.0501
14.708161,0.5613,1.4026,-0.1352
14.725581,0.3383,1.308,-0.4565
14.742463,-0.157,1.245,-0.7046
14.759606,-0.9348,1.241,-0.9917
14.776318,-1.5228,0.9776,-1.224
14.793844,-1.6661,0.6091,-1.1449
14.81043,-1.3426,0.4758,-1.3701
14.827392,-0.9741,0.5363,-1.7775
14.844946,-0.7139,0.553,-1.4938
14.861742,-0.3013,0.5959,-1.0297
14.878999,0.2075,0.6901,-0.7865
14.895943,0.617,0.81,-0.695
14.912905,0.6537,1.0929,-0.454
14.929674,0.2667,1.4796,-0.122
14.94676,-0.0832,1.7767,0.4168
14.963676,-0.1045,1.8626,0.5483
14.981073,0.0586,1.9526,0.4239
14.997887,0.3203,2.238,0.5729
15.015202,0.7186,2.5488,0.5271
15.033104,1.0948,2.8145,0.6115
15.048852,1.6607,2.1907,0.9441
15.066108,2.1713,-0.4963,0.7606
15.083044,2.1991,-4.0317,-1.5443
15.100306,1.8854,-8.1619,-4.664
15.117282,2.0309,-11.2861,-4.4491
15.134694,1.799,-10.1343,-1.3678
15.151553,0.6471,-3.476,2.5999
15.169227,0.4606,1.2871,4.2618
15.187089,0.4397,3.9699,4.8009
15.202405,0.0885,5.2798,4.6669
15.219311,-0.2001,4.4763,3.8581
15.236297,-0.3297,0.8759,2.6139
15.255131,-0.9045,-3.2953,1.4684
15.270682,-1.476,-3.872,0.4854
15.28755,-0.9687,-1.1442,-0.1771
15.304337,0.0091,1.0026,0.0264
15.32291,0.6658,1.7,0.2201
15.338583,0.8677,1.2492,-0.345
15.355733,0.7068,0.0954,-1.461
15.372729,0.4017,-0.7246,-1.774
15.38961,0.0064,-0.7435,-1.4232
15.406823,-0.4688,-0.0965,-0.8066
15.423679,-0.977,0.5104,-0.243
15.441506,-1.4821,0.6988,0.0369
15.458036,-1.7174,0.3867,-0.2995
15.474816,-1.5474,0.0377,-0.6399
15.491798,-1.2677,-0.2748,-0.4361
15.509491,-1.3397,-0.192,0.1976
15.525853,-1.6238,-0.027,0.7661
15.543134,-1.9872,0.1581,1.1669
15.56001,-2.2083,0.284,1.223
15.58059,-2.1236,0.3062,1.157
15.599235,-1.5058,0.2401,1.1998
15.611055,-0.6187,0.1086,1.3651
15.628061,0.3398,0.0628,1.2412
15.64538,1.2806,-0.0078,0.9237
15.662823,2.1757,-0.0923,0.1529
15.679206,2.9035,-0.1929,-0.327
15.696234,3.2805,-0.2491,-0.739
15.713299,3.1779,-0.2053,-1.0605
15.730359,2.3129,-0.0631,-1.1592
15.750406,1.121,-0.0537,-0.6483
15.764356,0.1255,-0.2762,-0.2044
15.78191,-0.6756,-0.3663,0.1525
15.798363,-1.3946,-0.165,0.4037
15.818615,-2.0872,0.2683,0.4743
15.832449,-2.5683,0.7521,0.1156
15.849578,-2.564,1.0701,-0.2208
15.866591,-1.8811,1.0149,-0.1834
15.883738,-0.994,0.9862,-0.0726
15.900753,-0.3003,0.8695,-0.1393
15.917715,0.3609,0.5345,0.1263
15.934686,0.798,0.5087,0.6598
15.952336,1.0963,0.6177,0.8525
15.969037,1.383,0.8653,0.5857
15.985757,1.6161,1.1437,0.3563
16.002815,1.6447,0.7811,0.2913
16.020087,1.3267,-0.0828,0.4774
16.037091,0.8801,-0.4145,0.6863
16.054355,0.3975,-0.0509,0.9176
16.070999,-0.0519,0.0889,1.0924
16.087973,-0.4764,-0.3016,1.1316
16.106551,-0.9279,-0.7557,1.1311
16.122292,-1.3607,-0.855,1.1683
16.140674,-1.5537,-0.7855,0.9955
16.156643,-1.3764,-0.654,0.5037
16.176136,-0.9888,-0.3731,0.3974
16.193546,-0.8607,-0.3883,0.5832
16.209492,-1.0467,-0.985,0.8357
16.224182,-1.392,-1.669,1.0057
16.242749,-1.6056,-1.6434,1.1488
16.258288,-1.381,-1.0592,1.2646
16.275386,-0.6799,-0.3503,1.0026
16.292332,0.3575,-0.1569,0.0188
16.30966,1.2886,-0.2618,-1.4333
16.326379,1.7561,-0.3923,-2.8125
16.34427,1.5971,-0.4261,-3.4843
16.360691,0.3963,-0.4453,-3.5819
16.377507,-1.1771,-0.5577,-3.4225
16.394629,-2.1164,-0.773,-3.3535
16.411581,-2.1876,-1.0775,-3.465
16.428906,-1.7447,-1.5665,-3.8346
16.446223,-0.9615,-1.7038,-4.2732
16.46274,-0.1397,-1.5736,-4.8892
16.479861,0.4178,-1.317,-5.148
16.496852,0.7266,-1.102,-4.3837
16.51423,0.8829,-0.895,-2.341
16.531161,1.2063,-0.8481,0.4899
16.549481,1.3512,-1.0065,2.9574
16.564978,1.09,-1.7326,3.7469
16.582623,0.8236,-2.9324,2.9181
16.600901,0.4276,-2.7447,2.0016
16.616037,-0.0767,-1.2762,1.2708
16.633106,-0.6426,-0.0631,1.2594
16.650149,-0.5313,0.67,1.4793
16.667165,-0.3653,1.1933,1.4316
16.684319,-0.1174,1.4995,1.5701
16.701461,0.0538,1.7717,1.9167
16.718726,0.1127,2.0072,2.1786
16.737218,0.3122,2.1464,2.2987
16.752849,0.7161,2.2479,2.1967
16.769343,0.9222,2.2961,1.8407
16.786315,0.7035,2.0692,1.2836
16.803391,0.1136,1.4622,0.8431
16.82149,-0.6854,0.6386,0.2338
16.83816,-1.1588,-0.2292,-0.8642
16.854551,-1.2222,-0.4332,-1.3041
16.871649,-1.2184,-0.1136,-1.3002
16.888676,-1.4295,0.2607,-0.6201
16.906,-1.4762,0.4457,-0.1029
16.923113,-1.2512,0.5708,-0.0094
16.940843,-0.7392,0.5108,-0.3844
16.956747,-0.0702,0.4397,-0.6538
16.973707,0.83,0.6025,-0.8584
16.992196,1.6556,0.9288,-0.6358
17.007849,2.0208,1.5249,0.2666
17.027852,1.9845,1.9669,0.8314
17.04215,1.6461,1.9706,0.9354
17.059025,1.0024,1.5943,0.9938
17.076009,0.2476,1.0838,0.8556
17.093113,-0.2812,0.6438,0.56
17.110519,-0.3146,0.2669,0.2165
17.12762,0.1856,-0.3752,-0.037
17.144599,0.8434,-1.3608,-0.0249
17.161453,1.4769,-2.3413,-1.0718
17.178218,1.5915,-2.9034,-3.113
17.195472,1.533,-3.6471,-3.676
17.212251,2.5853,-4.6819,-3.618
17.230659,3.7325,-7.0457,-3.1979
17.246575,3.0368,-8.8231,-1.8648
17.263754,0.751,-4.4339,1.4591
17.280817,-0.9381,2.5941,6.2552
17.297912,-1.4448,7.7951,8.8338
17.317522,-0.967,9.2518,7.3704
17.331421,0.4948,5.597,5.3763
17.355085,1.5239,-0.3161,2.8943
17.365671,1.9428,-4.7809,0.0254
17.382827,1.354,-4.8744,-1.8894
