time,x-axis,y-axis,z-axis
17.400116,0.0733,-1.9394,-0.3558
17.416734,-0.8305,0.3897,1.6016
17.434058,-1.3463,1.2505,2.3586
17.450775,-1.2781,0.542,1.5888
17.467938,-1.1889,-0.7304,0.583
17.485267,-1.5943,-1.3094,0.4225
17.502216,-2.184,-0.7416,0.7966
17.519,-2.4595,0.2931,1.1417
17.53592,-2.1475,0.9883,1.3122
17.553177,-1.3343,0.9012,0.9559
17.572348,-0.2522,0.4486,0.5569
17.589146,0.8393,0.0059,0.155
17.604556,1.7377,-0.4882,-0.3532
17.621891,2.336,-0.6623,-0.9353
17.638253,2.5304,-0.2313,-1.4223
17.655353,2.211,0.4906,-1.311
17.672276,1.3527,0.7117,-0.8341
17.689602,0.5516,0.3136,-0.3425
17.706332,-0.1709,-0.1556,0.0773
17.724956,-0.6773,-0.401,0.2601
17.740432,-0.8199,-0.5886,0.4031
17.757922,-0.5176,-0.2416,0.3743
17.774515,0.2303,0.2056,0.1472
17.791588,0.785,0.0514,0.3984
17.808552,0.9163,0.0642,0.8962
17.8256,0.5778,0.0899,1.1431
17.842533,-0.0963,0.3032,1.2123
17.860015,-0.658,0.4553,1.3804
17.877247,-0.9298,0.3853,1.476
17.893648,-0.7261,0.0872,1.1164
17.911002,-0.0311,-0.1336,0.4366
17.927787,0.7195,-0.0915,-0.0956
17.945246,1.2565,0.0305,-0.1869
17.962063,1.526,0.0514,0.0973
17.978823,1.3761,-0.0306,0.3196
17.995897,0.6303,-0.122,0.3422
18.013609,-0.2079,-0.2716,0.4581
18.030053,-0.8815,-0.3439,0.5143
18.047075,-1.2244,-0.2199,0.3884
18.064482,-1.1284,-0.0209,0.2249
18.081348,-0.4575,0.0418,0.0373
18.098569,0.2609,0.1148,-0.0362
18.115185,0.7299,0.2184,0.0049
18.132188,0.9157,0.1936,0.1531
18.149512,0.7348,0.0065,0.3695
18.166338,0.3112,-0.1483,0.5299
18.183462,-0.085,-0.171,0.4894
18.200368,-0.2965,-0.1013,0.368
18.219468,-0.2923,-0.0294,0.345
18.234742,-0.1173,0.0085,0.3436
18.251875,0.024,-0.0145,0.3503
18.268663,0.0685,-0.0282,0.3285
18.285462,-0.0028,0.0446,0.2037
18.302865,-0.1218,0.0394,0.0733
18.319887,-0.2329,-0.0187,0.0143
18.336803,-0.2836,-0.092,-0.0978
18.354191,-0.272,-0.108,-0.2339
18.370956,-0.2468,-0.1374,-0.3203
18.387799,-0.2377,-0.1837,-0.4279
18.40526,-0.2386,-0.1975,-0.5276
18.422213,-0.2768,-0.1642,-0.5607
18.438908,-0.2878,-0.1436,-0.6635
18.457392,-0.3068,-0.1627,-0.8074
18.473138,-0.3424,-0.238,-0.9946
18.489917,-0.3843,-0.2068,-1.3382
18.507016,-0.5034,-0.0718,-1.9028
18.524074,-0.7603,0.1284,-2.7117
18.541901,-0.9966,0.131,-3.4096
18.566872,-1.0297,-0.0479,-3.6125
18.580818,-0.7116,-0.296,-2.9977
18.606399,-0.0761,-0.6007,-2.0159
18.613909,0.685,-0.8774,-1.1819
18.633129,1.4366,-0.9644,-0.1008
18.648925,1.9338,-1.0435,1.0429
18.660363,2.0442,-1.0233,1.8685
18.677592,1.5724,-0.8257,1.5207
18.694341,0.8502,-0.4422,1.3885
18.712767,0.1681,-0.2594,1.7827
18.728561,-0.3863,-0.1856,1.7323
18.745689,-0.6846,0.1655,0.9768
18.762927,-0.4347,0.5862,0.1482
18.779708,0.0831,0.8426,-0.478
18.797715,0.2275,1.1473,-0.9324
18.81495,0.0181,1.27,-1.1779
18.830987,-0.427,1.2383,-0.8349
18.847691,-0.8458,1.2065,-0.3489
18.866518,-1.0934,1.1641,-0.2484
18.881996,-1.2292,1.0463,-0.132
18.899191,-1.3442,0.9275,-0.0657
18.915884,-1.4557,0.8537,-0.3071
18.933193,-1.5672,0.8205,-0.5821
18.94988,-1.5379,0.8259,-0.6352
18.967099,-1.1765,0.7942,-0.9169
18.984088,-0.6872,0.7095,-0.8104
19.001249,-0.1733,0.7497,-0.5655
19.018353,0.1744,0.9235,-0.2441
19.035444,0.3613,1.1565,0.172
19.05209,0.5753,1.2079,0.1036
19.069703,0.6531,1.1772,0.0209
19.0862,0.6349,1.1855,-0.1312
19.103601,0.438,1.3158,-0.2477
19.12028,0.0534,1.5523,-0.4184
19.137288,-0.6113,1.7914,-0.3939
19.154365,-1.1817,1.9576,-0.2259
19.171541,-1.0711,1.8206,-0.1054
19.18844,-0.2166,0.8246,0.2713
19.206966,0.669,-0.4206,0.3696
19.222405,1.3822,-1.4867,-1.2067
19.239586,1.0996,-2.008,-3.3726
19.25951,1.1068,-2.7882,-3.6515
19.274089,2.7857,-3.5776,-2.5081
19.290624,4.1277,-4.9202,-1.3681
19.308952,4.1438,-8.3133,0.7802
19.330163,3.7325,-10.7773,0.8726
19.341838,1.2259,-3.7571,1.5665
19.364039,-0.57,3.5978,5.2614
19.375997,-0.7755,7.8944,6.4177
19.392861,-0.0398,8.6613,4.4473
19.412767,0.4015,4.41,0.9058
19.426637,-1.1783,-0.4034,-1.5877
19.444035,-2.137,-3.167,-2.0055
19.460917,-2.6432,-2.3484,-2.0318
19.4781,-2.7997,-0.5191,-1.6123
19.495119,-2.1425,-0.029,-0.2659
19.511986,-0.3604,-0.2472,-0.2614
19.529065,1.8648,-0.5102,-2.16
19.546088,3.1522,-0.7247,-3.4336
19.565535,2.7542,-0.065,-1.8385
19.588134,1.4743,1.0006,0.5925
19.597919,0.3339,1.6826,2.1954
19.614537,-0.2984,1.2573,2.4658
19.631409,-0.74,0.1674,1.6539
19.65084,-1.1407,-0.6229,0.6931
19.665593,-1.6231,-0.7892,0.389
19.682296,-1.866,-0.4446,0.4928
19.699326,-1.6935,-0.0373,0.6118
19.719331,-1.3555,0.0613,0.7994
19.739127,-1,-0.0255,0.9201
19.755628,-0.6413,-0.2783,0.8375
19.768056,-0.427,-0.3158,0.728
19.785016,-0.2102,-0.1529,0.4407
19.801818,0.0495,0.0614,0.0207
19.818475,0.4194,0.2783,-0.0352
19.83548,0.6608,0.427,0.1369
19.852582,0.799,0.6391,0.2971
19.869897,0.7033,0.7878,0.6272
19.886671,0.5072,0.7245,0.9857
19.903721,0.1377,0.4772,0.9859
19.92083,-0.1517,-0.2129,0.4154
19.937823,-0.086,-1.1035,-0.5261
19.954895,0.2469,-1.2123,-1.4698
19.97194,0.4675,-0.2766,-1.6101
19.988989,0.4894,0.8291,-1.0228
20.006301,0.3726,1.212,-0.3282
20.023183,0.1075,0.974,0.0716
20.039958,-0.2519,0.6248,0.0799
20.057193,-0.6803,0.4984,0.0058
20.074716,-0.9127,0.7111,-0.0218
20.091038,-0.6525,0.9058,0.0581
20.108841,0.0869,0.3119,0.0887
20.125599,0.8512,-0.4214,0.3146
20.142695,1.3445,-0.5251,0.4166
20.159196,1.3811,-0.0728,0.3265
20.177336,1.0953,-0.0295,0.1718
20.193293,0.4461,-0.2157,-0.1424
20.210467,-0.2205,-0.197,-0.4307
20.227445,-0.7371,-0.067,-0.2022
20.244446,-1.0878,0.1075,0.1839
20.261699,-1.2938,0.3112,0.2003
20.278569,-1.277,0.3307,0.0366
20.295505,-0.8207,0.2557,-0.1366
20.312886,-0.072,0.24,-0.3844
20.32969,0.6359,0.3745,-0.5438
20.346765,1.081,0.4303,-0.5521
20.363814,1.2325,0.3028,-0.5708
20.38128,0.9039,0.1754,-0.5178
20.39815,0.3687,0.1497,-0.4954
20.415103,-0.0708,0.2262,-0.3474
20.431755,-0.3021,0.2811,-0.2259
20.448961,-0.3963,0.31,-0.1718
20.466524,-0.3879,0.3313,-0.1431
20.483134,-0.3369,0.1551,-0.137
20.500487,-0.29,-0.2353,-0.0482
20.517033,-0.3586,-0.535,0.1054
20.534475,-0.5997,-0.2531,0.3569
20.550999,-0.9667,0.306,0.5013
20.568712,-1.2555,0.1875,0.6244
20.585103,-1.5096,-0.6469,0.6778
20.602591,-1.8574,-2.3497,0.6858
20.619271,-2.2496,-4.2772,0.8934
20.636245,-2.21,-4.1845,2.0659
20.653643,-1.1846,-1.8225,3.1028
20.670264,0.5504,0.1333,1.9744
20.687425,2.1637,1.1018,0.2411
20.705652,3.1639,1.2108,-1.6258
20.721395,3.2172,1.1307,-2.8155
20.739088,2.1404,0.8496,-2.9723
20.755908,0.3474,0.2017,-2.3163
20.774095,-1.3724,-0.3254,-2.0369
20.78997,-2.4114,-0.7478,-2.021
20.806585,-2.6507,-0.9979,-1.9901
20.823925,-1.8183,-0.9562,-2.2943
20.840838,-0.6176,-0.9273,-2.9926
20.858356,0.2629,-1.2223,-3.5278
20.875133,0.6897,-1.4292,-3.7216
20.891878,0.72,-1.1937,-3.5087
20.909002,0.5124,-0.7596,-2.9989
20.925816,0.3159,-0.484,-2.1859
20.942798,0.249,-0.4469,-0.9839
20.959946,0.3267,-0.612,0.3595
20.97755,0.4657,-0.7604,1.5355
20.994381,0.8582,-1.1343,2.3732
21.010928,1.1885,-1.6807,3.0203
21.028124,0.9559,-2.1076,2.9979
21.045111,0.372,-1.6377,2.2038
21.06211,-0.2368,-0.5673,0.4573
21.079405,-0.3324,0.0737,-0.2638
21.096303,0.1375,0.2368,0.2421
21.113261,0.6887,0.3694,0.9665
21.130741,1.2901,0.4928,1.5484
21.147949,1.6727,0.7434,1.6592
21.164361,1.9172,1.0235,1.6166
21.182403,2.0066,1.321,1.4755
21.198442,1.9055,1.3955,1.1313
21.215425,1.5337,1.1504,0.8094
21.232601,0.8358,0.7536,0.3963
21.249572,-0.265,0.4785,-0.0189
21.266513,-1.383,0.0849,-0.6245
21.284184,-2.1293,-0.2601,-0.9925
21.30068,-2.2436,-0.3179,-0.6705
21.317754,-1.8753,0.0551,-0.0788
21.335152,-1.3236,0.7681,0.4086
21.351747,-0.7432,1.3213,0.4859
21.369202,-0.3742,1.5249,0.2408
21.386167,-0.2787,1.4414,-0.1029
21.402814,-0.1993,1.0903,-0.4283
21.419877,0.0077,0.7097,-0.6441
21.437155,0.3558,0.4403,-0.6909
21.454423,1.0382,0.4022,-0.6578
21.471049,1.7154,0.7579,-0.1741
21.488091,2.0335,1.2827,0.3024
21.505028,1.9242,1.4372,0.4517
21.522467,1.2274,1.2868,0.6022
21.539115,0.1606,1.1679,0.6817
21.556193,-0.7943,1.0582,0.3742
21.574085,-1.1961,0.8894,-0.125
21.590258,-1.101,0.8356,-0.5229
21.607525,-0.7687,1.0339,-0.6677
21.624636,-0.4169,1.2932,-0.5543
21.642132,-0.0776,1.4782,-0.3892
21.658413,0.3408,1.235,-0.084
21.675863,0.8266,0.253,0.3352
21.694123,1.4032,-0.9211,0.1039
21.712634,1.7761,-1.9985,-1.6943
21.726662,1.4723,-2.1617,-3.5714
21.743659,1.8376,-1.8726,-3.9313
21.760427,2.8895,-2.2192,-2.9878
21.778046,3.121,-4.3268,-1.9869
21.794776,2.5424,-7.7632,-0.3257
21.811585,1.2551,-10.3857,0.4595
21.82958,-1.1628,-4.0155,1.9258
21.849472,-1.692,3.9582,5.7125
21.862744,-1.085,8.6889,7.5592
21.879962,-0.0605,9.3742,6.2559
21.897,1.7567,4.769,3.8965
21.919862,2.3881,-1.0677,1.539
21.930875,1.7962,-4.5835,-1.1676
21.947837,0.4228,-4.2497,-2.8003
21.965036,-1.5839,-1.3861,-0.5134
21.982241,-2.6807,0.601,2.1338
21.999164,-2.7377,0.8406,2.4001
22.016112,-1.7778,0.0436,1.3744
22.033681,-0.8352,-1.003,0.5376
22.058708,-0.4089,-1.3094,0.3076
22.067103,-0.6348,-0.7849,0.3071
22.084936,-1.065,0.0088,0.3319
22.101271,-1.2857,0.6353,0.254
22.118294,-1.1944,0.7826,0.2079
22.135634,-0.8805,0.4026,0.3182
22.152858,-0.4908,0.0199,0.5378
22.169379,0.1056,-0.0928,0.5279
22.186713,0.6944,-0.1388,0.1856
22.203679,1.1737,-0.2538,-0.2149
22.220521,1.299,-0.2357,-0.7029
22.237912,0.9951,0.0021,-0.8292
22.254595,0.5263,0.2911,-0.5531
22.271624,0.093,0.3783,-0.2521
22.293258,-0.2653,0.1805,-0.1768
22.306057,-0.6264,-0.0589,-0.2207
22.322632,-0.8764,-0.0209,-0.0476
22.339721,-0.8431,0.2013,0.2622
22.356662,-0.4462,0.4881,0.6025
22.374286,0.3816,0.6257,0.7288
22.393063,1.2006,0.603,0.8113
22.408007,1.8125,-0.003,1.0488
22.425277,2.0421,-0.463,1.2978
22.442036,1.5528,-0.1705,1.3574
22.458973,0.5705,0.2438,1.5412
22.476455,-0.3567,0.2554,1.8115
22.493879,-0.9886,-0.0577,1.7149
22.510262,-1.2874,-0.1487,1.3205
22.527164,-1.0894,0.116,0.7546
22.544177,-0.2768,0.2749,0.2071
22.562059,0.6459,0.1033,-0.1786
22.578269,1.2607,-0.0948,-0.2512
22.595409,1.4504,-0.0909,-0.0622
22.612654,1.0882,0.0224,0.219
22.629377,0.3685,-0.0356,0.3716
22.646497,-0.3168,-0.1994,0.4164
22.663883,-0.8421,-0.236,0.337
22.680541,-1.1314,-0.0828,0.1751
22.698095,-1.0693,0.1061,-0.0232
22.714489,-0.5873,0.084,-0.0976
22.731729,-0.0341,0.0042,-0.1914
22.748835,0.2792,-0.0639,-0.1967
22.766338,0.3745,-0.0378,-0.0919
22.782952,0.2808,0.0041,-0.095
22.799655,0.0868,0.0243,-0.1131
22.816816,0.0053,-0.1052,-0.1289
22.834115,-0.0122,-0.1369,-0.1189
22.850769,0.1064,-0.076,-0.2133
22.868191,0.3038,-0.1645,-0.1936
22.885371,0.4188,-0.1611,-0.0704
22.901848,0.4012,0.0119,0.1271
22.919717,0.3537,0.0397,0.3068
22.936072,0.3526,-0.0681,0.3769
22.953094,0.3221,0.0315,0.416
22.97002,0.2527,0.0994,0.433
22.987325,0.2355,-0.0161,0.3373
23.004308,0.1794,-0.1089,0.2288
23.021656,-0.0435,-0.0922,0.2197
23.038329,-0.5153,0.0185,0.2881
23.055618,-1.0158,0.0258,0.1909
23.073399,-1.3179,-0.0864,-0.1018
23.090737,-1.3092,-0.0983,-0.4448
23.106359,-0.7594,-0.1204,-0.7545
23.124292,0.0128,-0.1291,-1.1107
23.14183,0.663,0.0294,-1.3652
23.158005,0.978,0.0958,-1.4352
23.174443,0.7539,-0.1397,-1.2692
23.191677,0.1046,-0.3325,-0.9057
23.208533,-0.5361,-0.408,-0.4142
23.225524,-0.8609,-0.3913,-0.0016
23.242433,-0.9564,-0.4176,0.0661
23.259503,-0.7979,-0.351,-0.3177
23.276836,-0.3791,-0.185,-0.9239
23.293991,0.2589,-0.0848,-1.64
23.310693,1.0178,-0.2372,-2.0871
23.327699,1.867,-0.5552,-1.615
23.344848,2.6364,-0.9351,-0.5048
23.362911,3.2466,-0.9356,0.3474
23.378875,3.3849,-0.6048,0.9882
23.396038,3.1827,-0.3395,1.3707
23.413389,2.3457,-0.024,1.7696
23.42985,1.1306,0.065,2.2436
23.447069,0.1904,-0.4041,2.5438
23.464989,-0.3209,-0.7859,1.9068
23.482345,-0.3167,-0.3907,0.8279
23.498592,0.0958,0.2673,-0.0841
23.515227,0.2649,0.6539,-0.3075
23.5323,-0.24,0.8615,-0.0828
23.549204,-1.0492,0.901,-0.0429
23.566198,-1.6645,0.8743,-0.1394
23.583367,-1.8209,0.807,-0.2446
23.600315,-1.6064,0.7123,-0.4797
23.618139,-1.3281,0.6477,-0.5847
23.63438,-1.134,0.6112,-0.5013
23.651874,-1.2135,0.6182,-0.2559
23.668937,-1.5567,0.6447,-0.1397
23.686525,-1.8692,0.543,-0.3104
23.702578,-1.8089,0.3945,-0.6379
23.719589,-1.4574,0.2713,-1.1567
23.736735,-1.0746,0.3079,-1.5155
23.753916,-0.7585,0.5003,-1.3495
23.771033,-0.4523,0.6799,-0.9379
23.787878,-0.2885,0.81,-0.8974
23.805414,-0.211,0.9288,-0.7199
23.821715,-0.0114,0.9769,-0.5971
23.839669,0.3456,1.0162,-0.5104
23.85628,0.6046,1.1945,-0.1938
23.873404,0.6924,1.4116,0.093
23.891886,0.5646,1.5458,0.336
23.906957,0.3051,1.6094,0.6057
23.924135,-0.0129,1.5098,0.6472
23.941126,-0.3958,1.3192,0.5312
23.958282,-0.6053,1.1483,0.3681
23.975043,-0.5968,0.9838,0.0865
23.993024,-0.5963,0.8642,-0.1996
24.009183,-0.6554,0.7194,-0.6173
24.026196,-0.9182,0.4229,-1.1471
24.043652,-1.4262,0.1436,-0.9212
24.060255,-1.2851,-0.3743,-0.2896
24.077652,-0.5003,-1.0318,-0.0414
24.094864,0.4977,-1.2997,-1.4256
24.111411,0.8276,-1.2938,-2.938
24.128547,1.3296,-1.3826,-2.6578
24.145989,2.2363,-0.7354,-1.0517
24.163488,2.7858,-0.3023,-0.0191
24.179563,2.6323,-2.2095,-0.3683
24.198,1.3633,-5.1411,0.437
24.213813,0.9673,-7.3658,1.3374
24.230659,0.806,-4.5598,1.0017
24.247742,0.8937,0.9258,1.6124
24.26501,1.027,4.7306,2.1173
24.282253,1.1052,5.3961,1.7875
24.299189,0.6388,2.9329,0.277
24.315882,-0.3578,0.004,-1.0587
24.332815,-1.5584,-1.4965,-2
24.350301,-2.0604,-1.3027,-2.503
24.366878,-1.7703,-0.5821,-1.9443
24.384318,-1.7469,-0.2151,-0.9136
24.401143,-1.4959,-0.0986,-0.5906
24.418051,-0.3776,0.0775,-0.5748
24.43547,1.0277,0.4932,-0.1644
24.452152,2.2029,0.6799,0.3139
24.469269,2.7882,0.5772,0.4977
24.486207,2.6171,0.4919,0.7773
24.50374,1.8092,0.5125,1.1194
24.520372,0.6879,0.3732,1.3116
24.53771,-0.4716,0.0951,1.0775
24.554332,-1.4493,0.0291,0.8031
24.572162,-2.0726,0.0506,0.6676
24.591056,-2.1505,-0.0772,0.4163
24.605609,-1.8833,-0.2462,0.2762
24.622589,-1.2471,-0.4328,0.3435
24.639443,-0.7867,-0.2149,0.4726
24.656572,-0.5095,0.1743,0.6057
24.673964,-0.1087,0.3155,0.5513
24.691644,0.2499,0.2689,0.5044
24.708958,0.536,0.1167,0.5703
24.724802,0.6275,0.086,0.5337
24.741771,0.5082,0.2062,0.5931
24.75957,0.2834,0.2993,0.6104
24.775855,0.0301,0.2835,0.3982
24.792884,-0.2553,0.3069,-0.0718
24.810273,-0.5862,0.2457,-0.3111
24.826824,-0.926,0.0133,-0.134
24.843892,-1.1062,-0.2355,0.1397
24.861289,-1.043,-0.1542,0.0691
24.878006,-0.7099,0.058,-0.2914
24.895122,-0.2586,0.1927,-0.5489
24.912111,0.0514,0.2014,-0.6384
24.929508,0.1705,0.3334,-0.6569
24.946417,0.0221,0.5062,-0.5615
24.963252,-0.2384,0.597,-0.3143
24.98073,-0.3941,0.4179,-0.2513
24.997775,-0.4114,0.2903,-0.1432
25.014337,-0.2257,0.379,-0.1023
25.03143,0.0973,0.5043,-0.2266
25.048732,0.3563,0.5871,-0.2748
25.065369,0.5426,0.5615,-0.1867
25.082511,0.6283,0.4795,-0.0684
25.099484,0.7056,0.4461,-0.0086
25.117769,0.8288,0.3909,0.0398
25.133774,0.8566,0.255,0.2675
25.150389,0.614,0.122,0.4035
25.16836,0.1232,0.0387,0.5066
25.190333,-0.4381,0.0413,0.6938
25.215829,-0.9252,0.1096,0.7705
25.222351,-1.1259,0.1981,0.7223
25.254862,-0.9839,0.2011,0.596
25.25552,-0.685,0.2097,0.2972
25.271387,-0.3256,0.1263,-0.0536
25.293776,-0.0404,-0.1243,-0.5405
25.305275,-0.0739,-0.2162,-0.7324
25.320706,-0.6766,0.1826,-0.5663
25.337916,-1.4932,0.2392,0.017
25.354927,-2.3721,-1.0845,0.5659
25.372111,-3.3549,-4.2127,0.4612
25.393317,-4.0864,-6.3912,1.468
25.406274,-3.2458,-4.0346,3.582
25.423403,-0.9909,-0.778,1.9484
25.440022,1.6211,0.6884,-1.3275
25.45706,4.2233,1.0823,-3.5293
25.474711,5.7985,1.2206,-3.7599
25.491106,5.3754,1.0084,-3.4511
25.508262,2.9827,0.1562,-3.1154
25.525134,0.7627,-0.6634,-2.3495
25.542345,-0.8917,-0.8387,-1.6773
25.559265,-1.902,-0.7274,-1.2029
25.576786,-1.9696,-0.6936,-0.7934
25.594307,-1.4669,-0.9335,-0.5734
25.610722,-0.9471,-1.2732,-0.1089
25.627536,-0.6018,-1.4107,0.3884
25.64454,-0.2616,-1.047,0.8275
25.661531,-0.1398,-0.5191,1.2028
25.679533,-0.0782,-0.2857,1.2715
25.695661,0.0204,-0.3846,1.2221
25.712632,0.1061,-0.607,0.9471
25.730639,0.0845,-0.5508,0.4769
25.746585,0.2308,-0.2473,0.1607
25.76396,0.5443,-0.0104,0.2551
25.781443,0.9883,-0.0434,0.3572
25.798855,1.265,-0.0751,0.3426
25.815313,1.2489,0.0462,0.2866
25.832304,1.0155,0.1154,0.4559
25.848934,0.3992,0.1534,0.7073
25.866346,-0.2023,0.1012,0.8101
25.882973,-0.6324,0.0156,0.9675
25.900241,-0.8943,-0.0784,1.025
25.917124,-1.0501,-0.1548,1.0491
25.934176,-0.8799,-0.0775,0.9818
